,left_hip_pitch_joint,left_hip_roll_joint,left_hip_yaw_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_pitch_joint,right_hip_roll_joint,right_hip_yaw_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,waist_yaw_joint,waist_roll_joint,waist_pitch_joint,head_pitch_joint,head_yaw_joint,head_roll_joint,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,left_wrist_roll_joint,left_wrist_pitch_joint,left_wrist_yaw_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint,right_wrist_roll_joint,right_wrist_pitch_joint,right_wrist_yaw_joint
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04187956272335961,0.07432195738730508,1.2433304055128651,1.2828045413982596,0.2994278046812152,-0.168060700054753,-0.2432100410491506,0.03945062434789844,-0.009757485316824,-1.1989162434874783,1.3154212492673083,-0.6114516736889869,-0.1617430803393348,0.22792643173037536
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03975012366917416,0.10148970151463042,1.2744019377631115,1.2739406422006545,0.2537241593705435,-0.1680692818242963,-0.2612413072837658,0.03915185080617192,-0.014345814055356046,-1.1957975817366773,1.3184895566150403,-0.6186993028628698,-0.1613769166450981,0.23075496157821146
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03755526895065949,0.12864546302266433,1.3044205018542396,1.264255320857405,0.20583519576931197,-0.16847658522646386,-0.2785675766783428,0.039223707412688866,-0.014357662995055212,-1.1905516022064038,1.3205997153538813,-0.6221197315737781,-0.16145426021761577,0.22962670757352655
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037537816358442604,0.12415146739875894,1.3218597195813417,1.2450800311521726,0.19059402919066032,-0.16738376576198422,-0.2844291649874333,0.039302187333656334,-0.017053302166557625,-1.1899159121051868,1.3196614679799998,-0.6053660671644171,-0.16156611604694565,0.22855490742797452
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03393230696328125,0.16800546077529438,1.3567338420053323,1.2430059300667504,0.13474321079964574,-0.16973336608887996,-0.30788488958770277,0.0395769294462713,-0.01879035191436188,-1.1882711141959676,1.319724626958973,-0.6052910635061061,-0.1604453790623422,0.2305349221092238
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030543051155979477,0.20651577886010428,1.385484339753653,1.2408970471450647,0.09514734355436238,-0.16560471772162563,-0.3287650313546513,0.039556172460374565,-0.023058677040038666,-1.1890825105397929,1.319215261415003,-0.5962338053536544,-0.16029816992668316,0.23227082369190588
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02635971219103995,0.25574337996835056,1.4145312432864674,1.238520084679219,0.05691597601538924,-0.16011240226222756,-0.3510600231528939,0.03965376767607625,-0.02429978424698555,-1.1886719191150084,1.3188982770290854,-0.5948963176750314,-0.15936988963960577,0.2333870438878102
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024026546916812868,0.2918381432670153,1.4354737165046365,1.2257801628427234,-0.008604695337488824,-0.16591960810449516,-0.3658044728186502,0.03970334375242825,-0.025228112373037296,-1.1866349973668797,1.3203795279631143,-0.6133693096971333,-0.15922903939523908,0.2366940633928816
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02288879694626446,0.3330561096767561,1.4608952276579878,1.1939722514500675,-0.09308583899285026,-0.1638136800480897,-0.3934401086407552,0.039518096384204136,-0.025476977999647796,-1.183547684569178,1.3229990538518588,-0.6296214335203709,-0.1594472976415773,0.23814046662408078
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021205735819115078,0.36348604826255476,1.4753809733888605,1.176413497008254,-0.14071936858889908,-0.17294663215436037,-0.4034821882049399,0.039743166179577676,-0.023087967294286096,-1.190993948543152,1.3143775059232599,-0.5627553403155972,-0.16408108856706813,0.22579418280106645
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017975185618855423,0.42644498701051614,1.5015968472769996,1.139084831854097,-0.23526957304961668,-0.17933715055660146,-0.43320967871972366,0.04010600310643725,-0.030166426106715022,-1.2054116328973445,1.3055500710915864,-0.5274837684368548,-0.1603833892464961,0.2334970195495337
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016135739706929966,0.46290969615230165,1.5159763006673777,1.1298889392750944,-0.25647491096390224,-0.19411537244994634,-0.4351630844900749,0.04052123045284611,-0.02022241181054118,-1.2026137574297624,1.3066483776877758,-0.6272198082839036,-0.15493976646476743,0.2551889631241284
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012048533479001793,0.5092877173740875,1.5263327931119357,1.095219520680984,-0.2867687126956113,-0.22356964012269734,-0.4411122367382707,0.03938835181270645,-0.022584259909671354,-1.2027606847042622,1.3130147704236388,-0.6229989841517828,-0.16005836875402424,0.24066441627662669
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00975962884340344,0.5646830096929207,1.5353505655437858,1.0372560927901684,-0.3038164798857313,-0.25281216064477163,-0.42673749095264235,0.03881326380556265,-0.025600391034095865,-1.201862662769536,1.3168672608651946,-0.6181489620213118,-0.15962484735617838,0.23999980507918586
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005719465292349623,0.6328837991786649,1.540274257316136,0.983699834950357,-0.29763476236316183,-0.3001147713672053,-0.4034252289951979,0.03854931269191535,-0.0269536475091852,-1.1987711158577723,1.3192656769711368,-0.6192209050400185,-0.15908435536945115,0.23939401185577724
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041981664482048835,0.6700846622778283,1.538738816600133,0.9282434450269255,-0.2795937497490234,-0.3378247178818563,-0.35944042533169457,0.03851344142177158,-0.02960691848130055,-1.1968798286327529,1.319885564696966,-0.6117498720586018,-0.1586843737103086,0.23940865775545306
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004917788343761232,0.6711000268541841,1.5387914834424996,0.9035981884520781,-0.2788227463561282,-0.3587974364778409,-0.3539382628969475,0.03854529412812982,-0.03445356101563578,-1.199587925284611,1.3174733518143298,-0.5915186733622138,-0.1587436985256073,0.24012867653135453
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008882435551225312,0.7461170932495247,1.5408366674350993,0.8421271833902245,-0.23616883997332858,-0.47045595362149484,-0.3039034517081629,0.038108836828705146,-0.046746095741566226,-1.2113718409827354,1.310949026122228,-0.5605388219643453,-0.1577786190451795,0.2473789810460902
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012542733159300312,0.7237736406087881,1.5463247315877318,0.7379049500332064,-0.16320196706015552,-0.5612255108101099,-0.24438987846859253,0.038683842048704134,-0.042828625489878855,-1.210209312987693,1.3128870579107328,-0.5820859970906627,-0.15631055580066003,0.24929707729005965
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00764623745077737,0.7342434074690339,1.560084226312657,0.6278198389622098,-0.09706771788877275,-0.6408574259048593,-0.17331482973921541,0.03799663775581591,-0.04620409712573239,-1.2107931596689807,1.315164029136678,-0.5826717778069517,-0.15598035591093581,0.2504296113208654
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012592538372288424,0.7691867625754168,1.5728759265529988,0.48323968642358966,-0.047257475807054194,-0.6293685377296199,-0.14091429466896188,0.037565904468666686,-0.053503349997983556,-1.2165922186437994,1.3132230877496978,-0.5494987000876749,-0.15729334618182633,0.2495531339834293
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01512873972674772,0.8312959591952076,1.5734846974700007,0.4133415650577208,-0.042088130816893596,-0.5877025585014982,-0.14069351808154218,0.03794121106274651,-0.05104027724109328,-1.2181185901489384,1.3106071577260265,-0.5398063038677051,-0.1562198115586044,0.24849242025923146
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01746179435267125,0.8934319757617575,1.5729111366975654,0.37054044717735135,-0.0705066402207144,-0.5395921236016381,-0.1665711938218698,0.03899158513947737,-0.028025452324778273,-1.2099367665382712,1.3061204936970374,-0.6246385924787932,-0.15274077053687476,0.24916711092781305
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.038552365378497516,0.9425946045873405,1.581459965883258,0.1391919059822835,-0.09105075800676038,-0.346352035784849,-0.20422918544108531,0.03833506393506614,-0.033715878198618994,-1.2197017301847515,1.303104087183039,-0.5846685203886062,-0.15857663163343197,0.24610347376284483
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.038241320203343095,0.9161286746038515,1.5706158752384347,0.1632361482062823,-0.24308340549755975,-0.44498513023074143,-0.2919707557505382,0.03842854606620538,-0.034798526217050485,-1.214178749824071,1.3138156842784228,-0.6337197731196553,-0.15702227866138807,0.2537197133105695
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020046303835019645,0.9926872420590106,1.5636765672212884,0.053286052741859956,-0.17218119949211066,-0.37642131097696974,-0.18533213479295874,0.03718398211425452,-0.04084127477258002,-1.209890870146465,1.320729026755921,-0.6506915406737346,-0.15658042933420727,0.25449769226172514
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.032723667806630934,1.079813549556124,1.5634517345611203,-0.012377210993446523,-0.148015077373673,-0.29210202507796995,-0.1625897303920317,0.03666027170301148,-0.04467310221027568,-1.2019169332797657,1.3269577859883288,-0.6692028199028351,-0.1567119450930208,0.2566572119014731
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03939493960310789,1.0929646804195898,1.5629903034931625,-0.09886095561329498,-0.17250937488310467,-0.28869615007229155,-0.18383603173348906,0.036503786578166074,-0.046348123227840654,-1.1924286660675762,1.3323421727968883,-0.6648951585741221,-0.15843979760202204,0.2540597751250076
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.037680313033865084,1.131393738284354,1.5588950553879837,-0.14701703886936335,-0.21514525085811284,-0.25125037649205695,-0.1782724142735949,0.036771034100369734,-0.04874860525808773,-1.1834446667196457,1.335911469169846,-0.6611540743164821,-0.15872597359248616,0.2529340352966694
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.042380965715274645,1.1673945776462333,1.5571774581252162,-0.21258302775355153,-0.3384395583705915,-0.19727805401769244,-0.21627218620003982,0.03717833403574271,-0.05009739376399483,-1.1753698946879851,1.33791476495155,-0.6542998534034774,-0.15866296464344967,0.2513837247900178
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.039655606732791344,1.197541991272337,1.5535580229626789,-0.24802948624690135,-0.3158285581454055,-0.18218432396696585,-0.18044640415777255,0.03766859877656744,-0.05070651298315818,-1.1678303779410515,1.3393892579281235,-0.65052424361072,-0.15839229534627014,0.25045103238112504
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04523443951256697,1.227476966574992,1.548424220243335,-0.25979779724752783,-0.36036193435769803,-0.1813616227641047,-0.19049946916063837,0.03813115626949829,-0.05099331895389346,-1.1613442074238767,1.3404559016912507,-0.6462402478214369,-0.15818935136214535,0.24932272815134737
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04831585968102594,1.2595372041697408,1.5472640022012827,-0.30272336004580885,-0.34703317597143024,-0.16593037197377486,-0.17920105201534356,0.038482769056353845,-0.05234792807977971,-1.1551720448387814,1.3422200431726725,-0.6476717588970903,-0.15784624125619265,0.2498804333911562
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04320227398438307,1.287344496880472,1.5449879923557517,-0.3876460691911752,-0.4531822626269834,-0.11552228418980408,-0.1640936882769732,0.03862583771548987,-0.05562159144112581,-1.1492244387483648,1.3446221512725596,-0.6565306554773037,-0.15766779433655245,0.25269486670350233
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06264376747889218,1.3249248927279633,1.5323338498597299,-0.40637283685282094,-0.47334025168719773,-0.13195692639219164,-0.18369862507143783,0.03881941861809187,-0.05635647582359311,-1.143512113521859,1.3462006211904618,-0.6545429590471451,-0.1577427749628024,0.25180783596023243
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06650452140374198,1.338044777738158,1.5304260941715928,-0.42486918044590755,-0.4724221705932727,-0.13020368706970153,-0.19161918134648093,0.03905192313109999,-0.05801374183938388,-1.1393840923901195,1.347127641541904,-0.6486630440163135,-0.15755364493444754,0.251359523719413
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.067561587496772,1.3640413743295399,1.5289149973641227,-0.5074152540531621,-0.5082206202051316,-0.09363189911329328,-0.16558600791814412,0.03923960828115281,-0.059491307281087466,-1.1323681465011388,1.3501316047888487,-0.6632914425834945,-0.15730540167901896,0.25396450270339804
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06351703358036659,1.3750290656234285,1.528578154955814,-0.5498289896958498,-0.6153039735040906,-0.08381102549845665,-0.17062506970726052,0.03927507987247596,-0.06274032300049502,-1.127066505918717,1.3522243994202294,-0.6609909164764639,-0.15741009130706354,0.254478811440871
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06469705801752833,1.3842855816345128,1.526858400735715,-0.5998248258110945,-0.6748589866438145,-0.06285701885202422,-0.15636195702568323,0.039386488164870156,-0.06470640407493457,-1.120052753971753,1.3550377408406757,-0.6706309609404442,-0.1574279020544535,0.2564288241214595
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0602880349485485,1.3855940624218135,1.530856206174493,-0.6522192409790625,-0.7548417490623365,-0.04123373689109099,-0.12932711295217852,0.03949904864976171,-0.06601886843619015,-1.1035157452915236,1.3588755641358108,-0.683174769458232,-0.1568884307619488,0.25673880011531636
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05929425480002044,1.3734802556513395,1.5284773433652867,-0.6817123552568793,-0.992827415217199,-0.035117216415637906,-0.18633254950237851,0.04016225775345862,-0.06700871517254411,-1.0976804626813417,1.3611216888715274,-0.6792546425450073,-0.15819903142613184,0.25638240763817327
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06380095203309102,1.3845367021481576,1.5247689968033007,-0.7081818123758707,-1.0317460532275424,-0.02421154956124795,-0.16879816040015766,0.0404062597232919,-0.0667631643545026,-1.0914095580952623,1.362795256908577,-0.6794259794566444,-0.15853173824006656,0.25533702350325116
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06564791187210411,1.379418292610662,1.5258719942038959,-0.7398115970440482,-0.9767232399098806,0.0030248332515168154,-0.13044049529889334,0.04064691617369211,-0.06737948149021655,-1.0879583819176804,1.36249393340955,-0.6701519318887091,-0.15823017058127872,0.25420511172983357
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06514377431182791,1.3827029737170264,1.5232372737408928,-0.7219785459031338,-1.1243163955139415,-0.023721077829795576,-0.19813092555225956,0.04102024298753895,-0.06673323717369141,-1.0853167278006979,1.3615970625416305,-0.6626430464404094,-0.157533239772481,0.2530722346781883
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06746246118110627,1.4012996429675166,1.5219541392880862,-0.7088470820004519,-0.8821951277005357,-0.035271038420943854,-0.14974662304878517,0.04133945579284864,-0.06636092378911619,-1.0825010024100594,1.361780461593514,-0.661774505197941,-0.1573584928858324,0.2529879484028339
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08285476039656249,1.4135802170876783,1.5124302170267723,-0.6766031063489216,-0.6259519437304666,-0.05585704328851929,-0.12542597190863125,0.041514673996278756,-0.06636968533570019,-1.080760724476999,1.3616442211402653,-0.6594381470277032,-0.15728897863760366,0.25248770509385854
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08335421236320159,1.4202726512702621,1.513370819376899,-0.6423610844003375,-0.6987140890439686,-0.0379230592350217,-0.13594412465890526,0.04167455753824269,-0.06614234467924143,-1.0786039027392054,1.3622504724226292,-0.6614511569540302,-0.15754253966626597,0.25260145351432967
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07459794151260833,1.4418063882064658,1.516538428665586,-0.5887704912790125,-0.8219255518621601,-0.024648932431744063,-0.14792482748918556,0.04190016571385002,-0.06311767657453352,-1.0804390641046233,1.3601354976083393,-0.644126872680542,-0.15755642692159305,0.24710187211142204
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07224155722557987,1.430199415600389,1.5180429470641796,-0.5281327709837066,-0.8284628521984827,-0.05993518582575524,-0.192917553574246,0.042150030264216494,-0.06107469469219905,-1.0822184084469257,1.3582334395153817,-0.6384633913953861,-0.15717868503705806,0.2461004753027498
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06860581300964741,1.426653189240743,1.5195630461247638,-0.4658655463331571,-0.7296795508037195,-0.09023289197134075,-0.2041928990721656,0.04233572516036787,-0.05921402286799994,-1.0859158508404436,1.3555642304744573,-0.6304256353685623,-0.15702642143776924,0.24467092733010257
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08795248111909541,1.4547541047095014,1.5150645109421823,-0.3672121006760166,-0.482458808927273,-0.09182448699419819,-0.17327884050071454,0.04256626773722084,-0.056191302944661944,-1.0913576262815363,1.352075219437452,-0.6202445574638846,-0.15691755743035626,0.24232524876482991
